id,name,countyFIPS,population,totDeaths,totCases,Mortality Rate,Tot_UN_IN,NUM_Unins,NUM_Ins,Uninsured Rate,POV_UNI,EST_TOT_PV,Poverty Rate,MEDI_INC,UND_18,UND_18_POV,Poverty Rate Under 18,Infection Rate
0,Larimer,C-8069,356899,57,4274,0.013336453,288954,20480,268474,0.070876333,341856,36054,0.105465459,71306,68066,5812,0.085387712,0.011975377
1,Las Animas,C-8071,14506,1,82,0.012195122,10086,1264,8822,0.125322229,13700,2626,0.191678832,41485,2700,719,0.266296296,0.005652833
2,Fremont,C-8043,47839,2,754,0.00265252,29400,2489,26911,0.084659864,39552,6525,0.164972694,47885,7654,1693,0.221191534,0.015761199
3,Gunnison,C-8051,17462,7,313,0.022364217,13992,1521,12471,0.108704974,16199,1678,0.103586641,61268,2904,301,0.103650138,0.017924636
4,Conejos,C-8021,8205,0,74,0,6444,696,5748,0.108007449,8170,1747,0.213831089,38777,2117,582,0.274917336,0.009018891
5,Eagle,C-8037,55127,10,1492,0.006702413,48455,6078,42377,0.125435972,54792,3673,0.067035334,86896,11854,959,0.080900962,0.027064778
6,Otero,C-8089,18278,7,168,0.041666667,13948,1476,12472,0.105821623,17863,3722,0.208363657,40064,4333,1297,0.299330718,0.009191378
7,La Plata,C-8067,56221,2,386,0.005181347,44944,4566,40378,0.101593094,54535,5005,0.091775924,66219,10593,1148,0.108373454,0.006865762
8,Summit,C-8117,31011,4,751,0.005326232,26683,3186,23497,0.119401866,30884,2056,0.066571688,80078,4960,350,0.070564516,0.024217213
9,Custer,C-8027,5068,0,22,0,3184,367,2817,0.115263819,4797,576,0.120075047,55242,678,169,0.249262537,0.004340963
10,Pitkin,C-8097,17767,2,293,0.006825939,14505,1701,12804,0.117269907,17907,1222,0.06824147,89034,2679,166,0.061963419,0.016491248
11,Crowley,C-8025,6061,1,96,0.010416667,2253,265,1988,0.11762095,3025,1341,0.443305785,35880,664,197,0.296686747,0.01583897
12,Cheyenne,C-8017,1831,0,15,0,1453,192,1261,0.132140399,1825,230,0.126027397,54504,455,93,0.204395604,0.008192245
13,Bent,C-8011,5577,0,18,0,2958,315,2643,0.106490872,3990,1353,0.339097744,37659,876,266,0.303652968,0.003227542
14,Adams,C-8001,517421,262,14830,0.017666891,451784,47699,404085,0.105579215,506787,46711,0.092170873,70199,134158,16897,0.125948508,0.02866138
15,Elbert,C-8039,26729,3,232,0.012931034,22070,1565,20505,0.070910739,26153,1312,0.050166329,98247,5650,409,0.072389381,0.008679711
16,Yuma,C-8125,10019,1,223,0.004484305,7928,1156,6772,0.145812311,9803,1191,0.12149342,53253,2688,445,0.165550595,0.02225771
17,Lake,C-8065,8127,0,135,0,6523,885,5638,0.13567377,7683,970,0.126252766,51802,1536,284,0.184895833,0.016611296
18,Delta,C-8029,31162,3,214,0.014018692,22073,2457,19616,0.111312463,30237,4429,0.146476172,46786,6119,1411,0.230593234,0.006867338
19,Costilla,C-8023,3887,1,38,0.026315789,2703,386,2317,0.142804292,3825,964,0.252026144,31557,721,266,0.368932039,0.009776177
20,Garfield,C-8045,60061,5,1219,0.004101723,51023,7099,43924,0.139133332,58857,4946,0.084034185,74421,14849,1696,0.114216446,0.020296032
21,Morgan,C-8087,29068,48,892,0.053811659,23452,3034,20418,0.129370629,27947,3409,0.121980892,55387,7357,1123,0.152643741,0.030686666
22,Prowers,C-8099,12172,4,197,0.020304569,9563,1334,8229,0.139495974,11824,2553,0.215916779,42455,3110,890,0.286173633,0.016184686
23,Montezuma,C-8083,26183,5,219,0.02283105,20047,2619,17428,0.130642989,25939,4235,0.163267666,50180,5704,1645,0.288394109,0.008364206
24,Mineral,C-8079,769,0,21,0,535,55,480,0.102803738,774,72,0.093023256,60210,113,18,0.159292035,0.027308192
25,Lincoln,C-8073,5701,0,25,0,3620,344,3276,0.095027624,4580,744,0.162445415,46690,1106,232,0.209764919,0.004385196
26,Jefferson,C-8059,582881,317,9007,0.035194848,480862,31966,448896,0.066476453,571232,39799,0.069672217,85550,113205,9004,0.079537123,0.015452554
27,Rio Blanco,C-8103,6324,0,30,0,5084,427,4657,0.083988985,6047,653,0.107987432,63411,1494,179,0.119812584,0.004743833
28,Sedgwick,C-8115,2248,1,43,0.023255814,1666,203,1463,0.121848739,2274,338,0.148636763,40009,467,121,0.259100642,0.019128114
29,San Miguel,C-8113,8179,0,104,0,6961,860,6101,0.123545468,8172,702,0.085903084,69458,1427,140,0.098107919,0.012715491
30,Alamosa,C-8003,16233,9,339,0.026548673,12938,1795,11143,0.138738599,15447,2954,0.191234544,42897,3984,968,0.242971888,0.020883386
31,Phillips,C-8095,4265,0,58,0,3272,455,2817,0.13905868,4226,458,0.108376716,52367,1056,165,0.15625,0.013599062
32,Ouray,C-8091,4952,2,40,0.05,3515,305,3210,0.086770982,4829,361,0.074756678,68900,738,81,0.109756098,0.008077544
33,Mesa,C-8077,154210,15,1550,0.009677419,119718,12168,107550,0.101638851,148965,21463,0.144080824,51132,32491,6397,0.196885291,0.010051229
34,Saguache,C-8109,6824,2,142,0.014084507,5111,888,4223,0.173742907,6815,1679,0.246368305,36869,1454,538,0.370013755,0.02080891
35,Douglas,C-8035,351154,65,4211,0.015435763,306232,11809,294423,0.038562267,342039,8975,0.026239698,120670,88647,2227,0.025122114,0.01199189
36,Dolores,C-8033,2055,0,3,0,1537,164,1373,0.106701366,2071,265,0.127957508,47482,412,68,0.165048544,0.001459854
37,Rio Grande,C-8105,11267,3,127,0.023622047,8749,1234,7515,0.141044691,11047,1604,0.145197791,44171,2516,589,0.234101749,0.011271856
38,Pueblo,C-8101,168424,45,2227,0.020206556,131489,11735,119754,0.089247009,163156,28127,0.172393292,48308,37077,8485,0.228848073,0.013222581
39,Kit Carson,C-8063,7097,3,137,0.02189781,5666,815,4851,0.143840452,7120,900,0.126404494,48342,1813,365,0.201323773,0.019303931
40,Baca,C-8009,3581,0,33,0,2620,389,2231,0.148473282,3496,678,0.193935927,38294,794,233,0.293450882,0.009215303
41,Grand,C-8049,15734,1,154,0.006493506,12727,1301,11426,0.102223619,15465,1219,0.078823149,69214,2584,302,0.116873065,0.009787721
42,Logan,C-8075,22409,13,1271,0.010228167,14691,1465,13226,0.099720918,18483,2674,0.144673484,53168,3894,657,0.168721109,0.056718283
43,Clear Creek,C-8019,9700,1,86,0.011627907,7586,505,7081,0.066569997,9514,686,0.072104267,74019,1437,146,0.101600557,0.008865979
44,Moffat,C-8081,13283,1,72,0.013888889,11020,1061,9959,0.096279492,13075,1614,0.123441683,59500,3386,565,0.166863556,0.005420462
45,Teller,C-8119,25388,4,240,0.016666667,19450,1481,17969,0.076143959,24927,1851,0.07425683,64850,4228,528,0.124881741,0.009453285
46,Boulder,C-8013,326196,86,5756,0.014940931,271100,20047,251053,0.073946883,314884,30699,0.097493045,83591,61584,4149,0.067371395,0.017645833
47,Kiowa,C-8061,1406,0,5,0,1046,98,948,0.093690249,1367,188,0.137527432,44704,307,59,0.19218241,0.003556188
48,Chaffee,C-8015,20356,20,422,0.047393365,13531,1491,12040,0.110191412,18562,2023,0.108986101,56168,2969,408,0.137420007,0.020730988
49,Hinsdale,C-8053,820,0,3,0,558,61,497,0.109318996,798,69,0.086466165,62149,112,19,0.169642857,0.003658537
50,Jackson,C-8057,1392,0,9,0,1071,147,924,0.137254902,1399,188,0.134381701,51457,240,48,0.2,0.006465517
51,Weld,C-8123,324492,159,6394,0.024867063,270731,25472,245259,0.094086012,308764,32314,0.104655983,75629,81463,10772,0.132231811,0.019704646
52,San Juan,C-8111,728,0,7,0,579,60,519,0.103626943,759,109,0.143610013,46878,93,19,0.204301075,0.009615385
53,Montrose,C-8085,42758,13,484,0.026859504,31800,3745,28055,0.117767296,41792,4854,0.116146631,52576,9019,1573,0.17440958,0.011319519
54,Broomfield,C-8014,70465,42,1041,0.040345821,60199,3078,57121,0.051130417,68916,3364,0.048813048,96924,15922,814,0.051124231,0.014773292
55,Washington,C-8121,4908,0,104,0,3683,343,3340,0.0931306,4720,646,0.136864407,47869,1105,217,0.19638009,0.021189894
56,Routt,C-8107,25638,8,221,0.036199095,21606,1958,19648,0.090622975,25503,1783,0.069913344,81033,4634,339,0.073154942,0.008620017
57,Archuleta,C-8007,14029,0,68,0,10017,1346,8671,0.134371568,13652,1525,0.111705245,53337,2448,506,0.206699346,0.004847102
58,Gilpin,C-8047,6243,0,30,0,5068,193,4875,0.038082084,6076,410,0.067478604,72949,937,95,0.101387407,0.004805382
59,Denver,C-8031,727211,451,18937,0.02381581,618121,63647,554474,0.102968513,703247,82104,0.116749876,68069,138083,23024,0.166740294,0.026040585
60,Park,C-8093,18845,1,106,0.009433962,14661,1298,13363,0.088534206,18443,1487,0.080626796,72121,2770,335,0.120938628,0.005624834
61,El Paso,C-8041,720403,204,10612,0.019223521,602826,51650,551176,0.085679782,693386,68538,0.098845376,67923,170120,22394,0.131636492,0.014730644
62,Arapahoe,C-8005,656590,385,13313,0.028919102,562984,50188,512796,0.089146406,646138,52474,0.081211754,76665,151674,15606,0.102891728,0.020275971
63,Huerfano,C-8055,6897,2,34,0.058823529,4630,379,4251,0.081857451,6735,1459,0.216629547,38242,1110,415,0.373873874,0.00492968
